token,fullname,symbol,coingecko_id
SMARTLAYER,Smart Layer,SMARTLAYER,smart-layer-network
BMXBMX,BMX,BMX,bmx
METH,Mantle Staked Ether,METH,mantle-staked-ether
$SMH,Spacemesh,$SMH,spacemesh
SYNTH,Synthswap,SYNTH,synthswap
$GENE,GenomesDAO GENE,$GENE,genomesdao
STTAO,Tensorplex Staked TAO,STTAO,tensorplex-staked-tao
BORPA,BorpaToken,BORPA,borpatoken
AIM,AI Market Compass,AIM,ai-market-compass
NEIRONEIRO,Neiro,NEIRO,neiro-3
XNC,XeniosCoin,XNC,xenios
LUMI,Lumi Finance,LUA,lumi-finance
AOG,smARTOFGIVING,AOG,smartofgiving
AMINO,AminoChain,AMINO,
CONSENSYS,ConsenSys,CONSENSYS,
SUBSPACE,SubSpace,SUBSPACE,
YOUC,yOUcash,YOUC,youcash
CODE,Develop DAO,CODE,developer-dao
NOSTRASSETSPROROCOL,Nostr Assets Protocol,NOA,
NAMADA,namada,NAMADA,
EISEN,EISEN Finance,EISEN,
WASABI,Wasabi,WASABI,
MES,MES Protocol,MES,
COMETH,Cometh,COMETH,
TRESFINANCE,Tres Finance,TRES,
ANDALUSIALABS,Andalusia Labs,ANDALUSIA,
DYNAMIC,Dynamic,DYNAMIC,
NONCO,Nonco,NONCO,
FIREBLOCKS,Fireblocks,FIREBLOCKS,
ARC,ARC COMMUNITY,ARC,
STONE,StakeStone ETH,STONE,stakestone-ether
SGYMA,Sygma,SGYMA,
PARSEC,Parsec,PARSEC,
METAMASK,MetaMask,METAMASK,
SHM,Shardeum,SHM,shardeum
SATURN,Saturn,SATURN,
ETHERSCAN,Etherscan,ETHERSCAN,
RITUAL,Ritual,RITUAL,
M0LABS,M^0 Labs,M0LABS,
TEA,tea Protocol,TEA,
PRIVY,Privy,PRIVY,
CLIQUE,Clique,CLIQUE,
BLS,Blockless,BLS,blockless
AGORA,Agora Finance,AGORA,
SOFAMON,Sofamon,SOFAMON,
FUNGI,Fungi,FUNGI,fungi
COINGECKO,CoinGecko,COINGECKO,
ASTARIA,Astaria,ASTARIA,
TPAD,TaoPad,TPAD,taopad
GAMMASWAP,GammaSwap,GAMMASWAP,
BLOCKWING,Blackwing,BLACKWING,
TIE,The Tie,TIE,
DOJO,Dojo,DOJO,
THEORIQ,Theoriq,THEORIQ,
LUMINO,Lumino,LUMINO,
IRONMILL,IronMill,IRONMILL,
SWITCHBOARD,Switchboard,SWITCHBOARD,
SOFA,SOFA.org,SOFA,
BLOCKEARNER,Block Earner,BLOCKEARNER,
HUDDLE01,Huddle01,HUDDLE01,
PEANUT,Peanut Protocol,PEANUT,
SOLLY,Solly,SOLLY,solly
PIANITY,Pianity,PIANITY,
NUBIT,Nubit,NUBIT,
DELABS,Delabs Games,DELABS,
COSMIZE,COSMIZE,COSMIZE,
SNAPSHOT,Snapshot,SNAPSHOT,
MINTOLOGY,Mintology,MINTOLOGY,
GENWORLD,GenWorld,GENWORLD,
SHOG,ShogAI,SHOG,
CATALYST,Catalyst,CATALYST,
RELATIVE,Relative,RELATIVE,
HRZN,Horizon,HRZN,horizon-3
VBIT,Valobit,VBIT,valobit
v1-cryptopunks-wrapped,V1 CryptoPunks Wrapped,WPV1,
lilpudgys,Lil Pudgys,LILPUDGYS,
mutant-ape-yacht-club,Mutant Ape Yacht Club,MAYC,
art-blocks,Art Blocks,BLOCKS,
bored-ape-kennel-club,Bored Ape Kennel Club,BAKC,
cryptokitties,CryptoKitties,KITTIES,
MATR1X,Matr1x,MATR1X,
SUPRA,Supra,SUPRA,supra
LUMERIN,Lumerin Protocol,LUMERIN,umoja
WIZARDS,Forgotten Runes Wizards Cult,WIZARDS,
KGF,KILLER GF,KGF,
MOKU,Moku,MOKU,
RELAY,Relay Protocol,RELAY,
PANTHERFI,PantherFi,PANTHERFI,
ZKAS,ZKasino,ZKAS,
CMC,CoinMarketCap,CMC,
COINPUPS,CoinPUPS,COINPUPS,
OVERTIME,Overtime Markets,OVERTIME,
GANGSTERARENA,GangsterArena,GANGSTERARENA,
ORB,Orb Labs,ORB,
TATSUMEEKO,Tatsumeeko,TATSUMEEKO,
SPINDL,Spindl,SPINDL,
FRWR,Forgotten Runiverse Watcher's Rings,FRWR,
ADDRESSABLE,Addressable,ADDRESSABLE,
STORK,Stork,STORK,
JAJAK,JAJAK,JAJAK,
MONAD,Monad,MONAD,monad
KABOSU,Kabosu,KABOSU,kabosu-arbitrum
SHIZO,Shizomori,SHIZO,
FARMTAXFARM.ING,TaxFarm.ing,FARM,taxfarm-ing
FLOCK,FLock,FLOCK,
ZOHAL,Zohal,ZOHAL,
S,Sonic,S,sonic-3
RENEGADE,Renegade,RENEGADE,renegade
CARMINEOPTIONSAMM,Carmine Options AMM,CARMINEOPTIONSAMM,
HYDROONLINE,HydroOnline,HYDROONLINE,
EXSATNETWORK,exSatNetwork,EXSATNETWORK,
SUNYA,Sunya,SUNYA,
JOKERSOFNEON,JokersOfNeon,JOKERSOFNEON,
VARIATIONAL,Variational,VARIATIONAL,
VOYAGER,Voyager,VOYAGER,
STARKCON,StarkCon,STARKCON,
STARKNETQUEST,Starknet quest,STARKNETQUEST,
ATLASATLAS,Atlas,ATLAS,
BLOCKDAG,BlockDAG Network,BLOCKDAG,
DOORLABS,Door Labs,DOORLABS,
NODEKIT,NodeKit,NODEKIT,
RISINGREVENANT,Rising Revenant,RISINGREVENANT,
UNIVERSAL,Universal,UNIVERSAL,
BRUME,Brume Wallet,BRUME,
TON,Toncoin,TON,the-open-network
NEAR,NEAR Protocol,NEAR,near
WBTC,Wrapped Bitcoin,WBTC,wrapped-bitcoin
ADA,Cardano,ADA,cardano
TRX,TRON,TRX,tron
BNB,BNB,BNB,binancecoin
ETH,Ethereum,ETH,ethereum
XRP,XRP,XRP,ripple
MERKLE,Merkle Trade,MERKLE,merkle-trade
HI,HI,HI,hi-dollar
CBK,Cobak Token,CBK,cobak-token
aETHc,Ankr Reward Bearing Staked ETH,aETHc,
DIA,DIA,DIA,dia-data
ORN,Orion Protocol,ORN,orion-protocol
XPR,Proton,XPR,proton
SUPER,SuperFarm,SUPER,superfarm
HOO,Hoo Token,HOO,
MCT,Metacraft,MCT,metacraft
C98,Coin98,C98,coin98
vUSDC,Venus USDC,vUSDC,venus-usdc
NXM,NXM,NXM,nxm
HUSD,HUSD,HUSD,husd
PUNDIX,Pundi X (New),PUNDIX,pundi-x-2
ATOM,Cosmos,ATOM,cosmos
MIOTA,IOTA,MIOTA,iota
CNNC,Cannation,CNNC,
BANK,Bankless DAO,BANK,bankless-dao
HOPR,HOPR,HOPR,hopr
QSP,Quantstamp,QSP,quantstamp
MEMEBRC,MEME (Ordinals),MEME,meme-brc-20
GOAL3,Goal3,GOAL3,
MAX,MAX Exchange Token,MAX,max-token
FRXETH,Frax Ether,FRXETH,frax-ether
JTO,JITO,JTO,jito-governance-token
SWETH,swETH,SWETH,sweth
SETH2,sETH2,SETH2,seth2
OSETH,StakeWise Staked ETH,OSETH,stakewise-v3-oseth
BOB,BOB Token,BOB,bob-token
ECOX,ECOx,ECOX,ecox
BTSE,BTSE Token,BTSE,btse-token
APOLLOX,ApolloX,APX,apollox-2
DMT,Dream Machine Token,DMT,dream-machine-token
TRIO,Trio (Ordinals),TRIO,trio-ordinals
STON,STON,STON,ston-2
RCH,RCH Token,RCH,rch-token
FUD,Fud the Pug,FUD,fud-the-pug
ABSTRACT,Abstract,ABSTRACT,
DIALECT,Dialect,DIALECT,
BABYNEIRO,Baby Neiro Token,BABYNEIRO,baby-neiro-token
SKBDI,Skibidi Toilet,SKBDI,skibidi-toilet-2
OFFTHEGRID,Off The Grid,OFFTHEGRID,
WOOFI,WOOFi,WOOFI,woo-network
CXT,Covalent X Token,CXT,covalent-x-token
USDE,Ethena USDe,USDE,ethena-usde
FARTCOIN,Fartcoin,FARTCOIN,fartcoin
WOOX,WOO X,WOOX,woo-network
FLAVIA,Flavia Is Online,FLAVIA,flavia-is-online
GMIKA,GMika,GMIKA,gmika
LONGHASH,LongHash Ventures,LONGHASH,
VV,VV Checks,VV,
DEFIAPP,Defi App,DEFIAPP,
SPARK,Spark,SPARK,
COIIN,Raiinmaker,COIIN,
URO,Urolithin A,$URO,urolithin-a
ONEBALANCE,OneBalance,ONEBALANCE,
SQUADS,Squads,SQUADS,
FIGMENT,Figment,FIGMENT,
TEMPORAL,Temporal,TEMPORAL,
STAKED,Staked,STAKED,
PIN,PinLink,PIN,pinlink
DAPPOS,dappOS,DAPPOS,
GUNZILLAGAMES,Gunzilla Games,GUNZILLAGAMES,
MEZO,Mezo,MEZO,
IRYS,Irys,IRYS,
BLOCKBOOSTER,BlockBooster,BLOCKBOOSTER,
BOTANIXLABS,Botanix Labs,BOTANIXLABS,
BOOMLAND,BoomLand,BOOMLAND,
NEXUS,Nexus,NEXUS,
PROJECTO,projecto,PROJECTO,
CHRONOSWORLDS,ChronosWorlds,CHRONOSWORLDS,
U2U,U2U Network,U2U,unicorn-ultra
EVE,EVE,EVE,
PENGU,Pudgy Penguins,PENGU,pudgy-penguins
IMPOSTORS,Impostors,IMPOSTORS,
ARCAIRIGCOMPLEX,AI Rig Complex,ARC,ai-rig-complex
INK,ink,INK,
GAME,GAME by Virtuals,GAME,game-by-virtuals
ZEROBASE,Zerobase,ZEROBASE,
REKT,Rekt,REKT,rekt-4
MTOS,MomoAI,MTOS,momoai
XTER,Xterio,XTER,xterio
DAOSWORLD,daos.world,DAOSWORLD,
WEBERA,WeBera Finance,WEBERA,
EQUILIBRIA,Equilibria,EQUILIBRIA,equilibria-finance
PIP,PiP,PIP,pip-3
MAGPIEPROTOCOL,Magpie Protocol,MAGPIEPROTOCOL,
PAN,Pantos,PAN,pantos
KRNL,KRNL,KRNL,
SONEIUM,Soneium,SONEIUM,
KIP,KIP,KIP,kip
CONVO,Prefrontal Cortex Convo Agent by Virtuals,CONVO,prefrontal-cortex-convo-agent-by-virtuals
PIPPIN,pippin,PIPPIN,pippin
ENDEMIC,Endemic,ENDEMIC,
TURTLECLUB,TurtleClub,TURTLECLUB,
STAR,STAR,STAR,
MLG,360noscope420blazeit,MLG,360noscope420blazeit
MAHA,Maha,MAHA,mahadao
MULTIPLI,Multipli,MULTIPLI,
YULI,YULI,YULI,yuli
SORA,Sora labs,SORA,sora-labs
KAYEN,KAYEN Protocol,KAYEN,
DAYLIGHT,Daylight,DAYLIGHT,
WLFI,World Liberty Financial,WLFI,world-liberty-financial
JELLYJELLY,Jelly-My-Jelly,JELLYJELLY,jelly-my-jelly
PORTALSPORTALS,Portals,PORTALS,
PLASMA,Plasma,PLASMA,
ZOTH,ZOTH,ZOTH,
BUZZ,Hive AI,BUZZ,hive-ai
GAIA,Gaia,GAIA,
KERNEL,Kernel DAO,KERNEL,
FLUFFLE,The Fluffle,FLUFFLE,
LGCT,Legacy Token,LGCT,legacy-token
APRIORI,aPriori,APRIORI,
MAGICMAGIC,Magic,MAGIC,
OPENMIND,OpenMind,OPENMIND,
NARRA,Narra,NARRA,
BULLET,bullet,BULLET,
VLY,Vly,VLY,
YOAKE,YOAKE,YOAKE,
LIQUIDCOL,Liquid Collective,LIQUIDCOL,
TAC,TAC,TAC,
SOVEREIGN,Sovereign,SOVEREIGN,
GRADIENT,Gradient,GRADIENT,
LEVEL,Level,LEVEL,
TBILL,OpenEden,TBILL,openeden-tbill
CORN,Corn,CORN,corn-3
RAVENQUEST,RavenQuest,RAVENQUEST,ravenquest
AXIOM,Axiom,AXIOM,
NODEOPS,NodeOps,NODEOPS,
ZOOP,Zoop,ZOOP,
CUSDO,cUSDO,CUSDO,compounding-open-dollar
MAWARI,Mawari,MAWARI,
OUTLIGHT,Outlight AI,OUTLIGHT,
BABYLON,Babylon,BABYLON,babylon
FLASH,Flash.Trade,FLASH,flash-trade
SUPERSEED,Superseed,SUPERSEED,superseed
PLANETX,PlanetX,PLANETX,
USDF,Falcon USD,USDF,falcon-finance
AIMONICA,Aimonica Brands,AIMONICA,aimonica-brands
ANGRYDYNOMITES,Angry Dynomites Lab,ANGRYDYNOMITES,
TITCOIN,titcoin,TITCOIN,titcoin-2
MOREMARKETS,MoreMarkets,MOREMARKETS,
MULTIBANK,MultiBank,MULTIBANK,
SKYAI,SkyAI,SKYAI,skyai
SUNRISE,Sunrise,SUNRISE,
LOUD,LOUD,LOUD,
WORM,Deep Worm,WORM,deep-worm
ROPIRITO,Ropirito,ROPIRITO,ropirito
SEKOIA,sekoia by Virtuals,SEKOIA,sekoia-by-virtuals
CHILLGUY,Chill Guy,CHILLGUY,chill-guy
SHEGEN,Aiwithdaddyissues,SHEGEN,aiwithdaddyissues
ACT,Act I The AI Prophecy,ACT,act-i-the-ai-prophecy
LUNALUNABYVIRTUALS,Luna by Virtuals,LUNA,luna-by-virtuals
NAVX,NAVI Protocol,NAVX,navi
HIPPO,sudeng,HIPPO,sudeng
BLUB,BLUB,BLUB,blub
CSI,CSI888,CSI,csi888
3AC,Three Arrowz Capitel,3AC,three-arrowz-capitel
MANYU,littlemanyu,MANYU,littlemanyu
PEIPEI,PeiPei,PEIPEI,peipeicoin-vip
XMW,Morphware,XMW,morphware
GRINGO,gringo,GRINGO,gringo
BWB,Bitget Wallet Token,BWB,bitget-wallet-token
COLON,Colon,COLON,colon
E,Etheism,E,etheism
VISTA,Ethervista,VISTA,ethervista
BTW,Banana Tape Wall,BTW,banana-tape-wall
EMBER,Ember Sword,EMBER,ember-sword
CETUS,Cetus Protocol,CETUS,cetus-protocol
DOGS,DOGS,DOGS,
CHUD,Chudjak,CHUD,chudjak
FBTC,Ignition FBTC,FBTC,ignition-fbtc
COOKIE,Cookie3,COOKIE,cookie
LITTIMELESS,Timeless,LIT,timeless
GROYPER,Groyper,GROYPER,groyper
KENDU,Kendu Inu,KENDU,kendu-inu
GIGA,Gigachad,GIGA,gigachad-2
BUBBLE,Imaginary Ones,BUBBLE,imaginary-ones
SPHYNX,Egypt Cat,SPHYNX,egypt-cat
ELEEIGENELEPHANT,EigenElephant,ELE,eigenelephant
IONIONICPROTOCOL,Ionic Protocol,ION,ionic-protocol
EKUBO,Ekubo Protocol,EKUBO,ekubo-protocol
IB,Iron Bank,IB,iron-bank
HERMES,Hermes Protocol,HERMES,hermes-protocol
SPEC,Spectral,SPEC,spectral
$CWIF,catwifhat,$CWIF,catwifhat-2
LINGO,Lingo,LINGO,lingo
ZENT,Zentry,ZENT,zentry
LIKE,Only1,LIKE,only1
COST,Costco Hot Dog,COST,costco-hot-dog
THRUST,Thruster,THRUST,thruster
BRETT,Brett,BRETT,based-brett
CAF,Childrens Aid Foundation,CAF,childrens-aid-foundation
NOT,Notcoin,NOT,notcoin
FOXY,Foxy,FOXY,foxy
PROPS,Propbase,PROPS,propbase
APUFF,Airpuff,APUFF,airpuff
BREED,BreederDAO,BREED,breederdao
NUB,Sillynubcat,NUB,sillynubcat
XAR,Arcana Network,XAR,arcana-token
BVM,Bitcoin Virtual Machine,BVM,bvm
FP,Forgotten Playland,FP,forgotten-playland
ZMN,ZMINE,ZMN,zmine
QSR,Quasar,QSR,quasar-2
PORK,PepeFork,PORK,pepefork
ZYN,ZynCoin,ZYN,zyncoin-2
SHUI,SHUI Finance,SHUI,shui
CNV,Concave,CNV,concave
LOOT,LootBot,LOOT,lootbot
BLT,Blocto,BLT,blocto-token
SLN,Smart Layer Network,SLN,smart-layer-network
MERLIN,Merlin Chain,MERL,merlin-chain
MAVIA,Heroes of Mavia,MAVIA,heroes-of-mavia
PANDORA,Pandora,PANDORA,pandora
ZEUS,Zeus Network,ZEUS,zeus-network
EGP,Eigenpie,EGP,eigenpie
ORDS,Ordiswap,ORDS,ordiswap-token
TAIKO,Taiko,TAIKO,taiko
AEGIS,Aegis Ai,AEGIS,aegis-ai
GRP,Grape,GRP,grape-2-2
VAL,Sora Validator Token,VAL,sora-validator-token
BCB,Blockchain Bets,BCB,blockchain-bets
FI,Fideum,FI,fideum
WELL,Moonwell,WELL,moonwell-artemis
ARCH,Archway,ARCH,archway
VEE,BLOCKv,VEE,blockv
XPET,xPet.tech,XPET,xpet-tech
OCT,Octopus Network,OCT,octopus-network
STOS,Stratos,STOS,stratos
SYNCSWAP,SyncSwap,SYNC,
FPIS,Frax Price Index Share,FPIS,frax-price-index-share
STRX,StrikeX,STRX,strikecoin
ANALOS,analoS,ANALOS,analos
CROWN,Crown by Third Time Games,CROWN,crown-by-third-time-games
ZANO,Zano,ZANO,zano
AVAAVA,AVA,AVA,concierge-io
DC,Dogechain,DC,dogechain
IDIA,Impossible Finance Launchpad,IDIA,idia
DEGO,Dego Finance,DEGO,dego-finance
XETA,XANA,XETA,xana
CLORE,Clore.ai,CLORE,clore-ai
XNA,Neurai,XNA,neurai
WRLD,NFT Worlds,WRLD,nft-worlds
WAGMIGAMES,WAGMI Games,WAGMIGAMES,wagmi-game-2
RSTK,Restake Finance,RSTK,restake-finance
FLIX,OmniFlix Network,FLIX,omniflix-network
AURABAL,Aura BAL,AURABAL,aura-bal
XAVA,Avalaunch,XAVA,avalaunch
BZR,Bazaars,BZR,bazaars
FCT,FirmaChain,FCT,firmachain
KIN,Kin,KIN,kin
DNX,Dynex,DNX,dynex
JUNO,Juno,JUNO,juno-network
VNO,Veno Finance,VNO,veno-finance
PAID,PAID Network,PAID,paid-network
ALTLAYER,AltLayer,ALT,altlayer
TET,Tectum,TET,tectum
PICA,Picasso,PICA,picasso
WIF,dogwifhat,WIF,dogwifcoin
SCS,Solcasino Token,SCS,solcasino-token
MPLX,Metaplex,MPLX,metaplex
TOKAMAK,Tokamak Network,TON,tokamak-network
CNC,Conic Finance,CNC,conic-finance
RADWORKS,Radworks,RAD,radicle
MYRIA,Myria,MYRIA,myria
WE,WeBuy,WE,webuy
NTRN,Neutron,NTRN,neutron-3
BORG,SwissBorg,BORG,swissborg
EDGT,Edgecoin,EDGT,edgecoin-2
AEVO,Aevo,AEVO,aevo-exchange
KUJI,Kujira,KUJI,kujira
AGRS,Agoras: Currency of Tau,AGRS,agoras-currency-of-tau
INSP,Inspect,INSP,inspect
RSC,ResearchCoin,RSC,researchcoin
RON,Ronin,RON,ronin
DEXE,DeXe,DEXE,dexe
PUSH,Push Protocol,PUSH,ethereum-push-notification-service
SD,Stader,SD,stader
X2Y2,X2Y2,X2Y2,x2y2
WITCH,Witch Token,WITCH,witch-token
SHIA,Shiba Saga,SHIA,shiba-saga
APX,AstroPepeX,APX,astropepex
XOR,Sora,XOR,sora
ZTX,ZTX,ZTX,ztx
DCK,DexCheck,DCK,dexcheck
MANTA,Manta Network,MANTA,manta-network
GGG,Good Games Guild,GGG,good-games-guild
KEY,Selfkey,KEY,selfkey
GFT,Gifto,GFT,gifto
GYEN,GYEN,GYEN,gyen
COVAL,Circuits of Value,COVAL,circuits-of-value
MEASURABLE-DATA-TOKEN-MDT,Measurable Data Token,MDT,measurable-data-token
GFI,Goldfinch,GFI,goldfinch
SATS,SATS (Ordinals),SATS,sats-ordinals
UNFI,Unifi Protocol DAO,UNFI,unifi-protocol-dao
CRPT,Crypterium,CRPT,crypterium
YNE,yesnoerror,YNE,yne
LUMIA,Lumia,LUMIA,lumia
MCG,MetalCore,MCG,metalcore
FRIC,FRIC,FRIC,fric
GRIFFAIN,GRIFFAIN,GRIFFAIN,griffain
M3M3,M3M3,M3M3,m3m3
AEG,Aether Games,AEG,aether-games
DEXT,DexTools,DEXT,dextools
LIT,Litentry,LIT,litentry
VARA,Vara Network,VARA,vara-network
OGV,Origin DeFi Governance,OGV,origin-dollar-governance
STRD,Stride,STRD,stride
GAS,Gas,GAS,gas
CHESS,Tranchess,CHESS,tranchess
VITE,Vite,VITE,vite
JAM,Geojam,JAM,geojam
EIGENLAYER,Eigenlayer,EIGEN,eigenlayer
SILO,Silo Finance,SILO,silo-finance
NFTX,NFTX,NFTX,nftx
BORING,BoringDAO,BORING,boringdao
OHM,Olympus,OHM,olympus
AERO,Aerodrome,AERO,aerodrome-finance
CYBER,CyberConnect,CYBER,cyberconnect
TOMI,tomiNet,TOMI,tominet
CHEEL,Cheelee,CHEEL,cheelee
SALT,SALT,SALT,salt
ARKM,Arkham,ARKM,arkham
DCR,Decred,DCR,decred
XTZ,Tezos,XTZ,tezos
ZIL,Zilliqa,ZIL,zilliqa
NEXO,Nexo,NEXO,nexo
BSV,Bitcoin SV,BSV,bitcoin-cash-sv
FLOW,Flow,FLOW,flow
PAXG,PAX Gold,PAXG,pax-gold
KSM,Kusama,KSM,kusama
AR,Arweave,AR,arweave
COMP,Compound,COMP,compound-governance-token
CAKE,PancakeSwap,CAKE,pancakeswap-token
1INCH,1inch Network,1INCH,1inch
MINA,Mina,MINA,mina-protocol
CVX,Convex Finance,CVX,convex-finance
DGB,DigiByte,DGB,digibyte
ARDR,Ardor,ARDR,ardor
POWR,Powerledger,POWR,power-ledger
WAXP,WAX,WAXP,wax
CEEK,CEEK VR,CEEK,ceek
DAG,Constellation,DAG,constellation-labs
ANKR,Ankr,ANKR,ankr
CELR,Celer Network,CELR,celer-network
FX,Function X,FX,fx-coin
RSR,Reserve Rights,RSR,reserve-rights-token
MX,MX TOKEN,MX,mx-token
UOS,Ultra,UOS,ultra
KEEP,Keep Network,KEEP,keep-network
BOND,BarnBridge,BOND,barnbridge
AUDIO,Audius,AUDIO,audius
XYM,Symbol,XYM,symbol
JOE,JOE,JOE,joe
REP,Augur,REP,augur
STRAX,Stratis,STRAX,stratis
UQC,Uquid Coin,UQC,uquid-coin
STMX,StormX,STMX,storm
XYO,XYO,XYO,xyo-network
HXRO,Hxro,HXRO,hxro
ZEON,ZEON,ZEON,zeon
SAFE,Safe,SAFE,safe
BTCB,Bitcoin BEP2,BTCB,bitcoin-bep2
VLX,Velas,VLX,velas
OGN,Origin Protocol,OGN,origin-protocol
CTC,Creditcoin,CTC,creditcoin-2
CTSI,Cartesi,CTSI,cartesi
GAL,Galxe,GAL,project-galaxy
OSMO,Osmosis,OSMO,osmosis
VVS,VVS Finance,VVS,vvs-finance
BOBA,Boba Network,BOBA,boba-network
LUNA,Terra,LUNA,terra-luna-2
MLN,Enzyme,MLN,melon
DIVI,Divi,DIVI,divi
HEDG,HedgeTrade,HEDG,hedgetrade
VRA,Verasity,VRA,verasity
CTCN,CONTRACOIN,CTCN,contracoin
POLS,Polkastarter,POLS,polkastarter
TRIBE,Tribe,TRIBE,tribe-2
TLM,Alien Worlds,TLM,alien-worlds
MOVR,Moonriver,MOVR,moonriver
BETA,Beta Finance,BETA,beta-finance
DAR,Mines of Dalarnia,DAR,mines-of-dalarnia
H2O,H2O DAO,H2O,h2o-dao
PRE,Presearch,PRE,presearch
AGIX,SingularityNET,AGIX,singularitynet
BMX,BitMart Token,BMX,bitmart-token
CRE,Carry,CRE,carry
AMPL,Ampleforth,AMPL,ampleforth
KAI,KardiaChain,KAI,kardiachain
PHA,Phala Network,PHA,pha
FARM,Harvest Finance,FARM,harvest-finance
LINA,Linear Finance,LINA,linear
CLV,Clover Finance,CLV,clover-finance
ALPACA,Alpaca Finance,ALPACA,alpaca-finance
EFI,Efinity Token,EFI,efinity
STARL,Starlink,STARL,starlink
RBN,Ribbon Finance,RBN,ribbon-finance
SOS,OpenDAO,SOS,opendao
LEVER,LeverFi,LEVER,lever
WORLDCOIN,Worldcoin,WLD,worldcoin-wld
BLUR,Blur,BLUR,blur
RDNT,Radiant Capital,RDNT,radiant-capital
SUDO,Sudoswap,SUDO,sudoswap
PSI,TridentDAO,PSI,tridentdao
NFTFI,NFTfi,NFTFI,nftfi
